sampleSize,insertionSort
2214,12019424
2215,12869728
2216,17577217
2217,14654270
2218,13692606
2219,12568541
2220,18766587
2221,11757256
2222,10235869
2223,9797073
2224,9696079
2225,9843934
2226,12153240
2227,14175187
2228,17670471
2229,17940125
2230,18113205
2231,13520542
2232,10213112
2233,9698766
2234,14698772
2235,18311205
2236,16476916
2237,9827335
2238,12482747
2239,11946978
2240,16475207
2241,14686087
2242,11095085
2243,9879732
2244,18846145
2245,13158122
2246,9985247
2247,12553242
2248,14712000
2249,14370348
2250,16901075
2251,11793928
2252,13220522
2253,12353406
2254,15138315
2255,12718813
2256,13562767
2257,14491612
2258,12586624
2259,11549435
2260,11474861
2261,12097662
2262,12310135
2263,12852746
2264,11714600
2265,13281153
2266,15786564
2267,15514193
2268,14266904
2269,18498411
2270,24122355
2271,12068500
2272,10452288
2273,10291025
2274,12277755
2275,11535244
2276,11249315
2277,14065654
2278,11111462
2279,11341128
2280,11506392
2281,13769077
2282,15177884
2283,11632420
2284,13084960
2285,11133495
2286,11654637
2287,11901258
2288,10976365
2289,12200206
2290,11836741
2291,11452691
2292,10649193
2293,10820402
2294,10731736
2295,13124108
2296,14005859
2297,12751835
2298,14433947
2299,12601424
2300,16822882
2301,12813458
2302,11473385
2303,10821768
2304,11636968
2305,10889926
2306,12447684
2307,11369633
2308,11864922
2309,12949669
2310,11247978
2311,13370665
2312,12621712
2313,10695482
2314,12428355
2315,12065468
2316,11268386
2317,11172443
2318,11115589
2319,11591456
2320,10924034
2321,11099304
2322,10943614
2323,11178655
2324,11368273
2325,10907613
2326,10957339
2327,10951448
2328,11275597
2329,10973686
2330,11143524
2331,10902510
2332,15479197
2333,13629358
2334,11336720
2335,13788240
2336,16428793
2337,13133154
2338,11492217
2339,11837272
2340,12170763
2341,12631113
2342,14490043
2343,15172730
2344,15578364
2345,13943622
2346,14740034
2347,15621423
2348,15187066
2349,11986667
2350,13075145
2351,11507258
2352,15175122
2353,17038972
2354,14675348
2355,11263598
2356,11843687
2357,12369927
2358,11985839
2359,15888670
2360,11958171
2361,15380454
2362,12910628
2363,12901381
2364,20599507
2365,12477449
2366,12870371
2367,14267379
2368,12151952
2369,17285905
2370,18121161
2371,11414882
2372,12047088
2373,12691494
2374,11913769
2375,11138552
2376,11697552
2377,11157673
2378,11133995
2379,11099967
2380,11570573
2381,14254835
2382,12240831
2383,11108731
2384,13426142
2385,12774626
2386,11267349
2387,11409052
2388,14860104
2389,11572303
2390,11591394
2391,11884406
2392,11558966
2393,11217652
2394,13232080
2395,11321142
2396,12020282
2397,11266358
2398,11228973
2399,11597323
2400,20703258
2401,12426476
2402,11428292
2403,11636036
2404,12858134
2405,11349435
2406,11705728
2407,11543512
2408,11395304
2409,11636128
2410,12872142
2411,11918570
2412,12934608
2413,13527541
2414,16084295
2415,12528249
2416,11568313
2417,11513922
2418,11560983
2419,11578640
2420,12237021
2421,11548023
2422,11717562
2423,12937787
2424,11612133
2425,11501832
2426,11745515
2427,11904673
2428,11618827
2429,11713187
2430,11575433
2431,11600375
2432,11553674
2433,17698592
2434,11773304
2435,13361945
2436,11662267
2437,12091184
2438,11706260
2439,12597267
2440,11649833
2441,12220732
2442,13078868
2443,12158387
2444,11690545
2445,11722688
2446,11771234
2447,11838186
2448,11940970
2449,11720923
2450,13497247
2451,13023883
2452,15129396
2453,14886742
2454,11886197
2455,12548817
2456,12415746
2457,11890002
2458,11900820
2459,11981438
2460,11877610
2461,15699339
2462,20503046
2463,12622059
2464,13626730
2465,12550581
2466,12374048
2467,14058582
2468,12423828
2469,12022360
2470,12144999
2471,12450452
2472,12784492
2473,12096876
2474,12326245
2475,16953725
2476,18122703
2477,15237313
2478,14331688
2479,14295824
2480,13658858
2481,13584314
2482,20471667
2483,24329294
2484,17166066
2485,19436340
2486,13360649
2487,15126291
2488,13183475
2489,13915062
2490,17806635
2491,14954816
2492,14767651
2493,14998505
2494,14272985
2495,13789787
2496,18547385
2497,15393411
2498,15036175
2499,15435665
2500,13786691
2501,14782445
2502,13671789
2503,13898768
2504,16929816
2505,12367331
2506,12354752
2507,12687975
2508,14470337
2509,14346810
2510,19768212
2511,20988203
2512,13045697
2513,12568533
2514,12668353
2515,12915565
2516,12752719
2517,14695495
2518,19493683
2519,27048556
2520,14688836
2521,18769408
2522,15801511
2523,13422985
2524,13898906
2525,13218083
2526,14008124
2527,12406613
2528,12508540
2529,12571021
2530,15295314
2531,20040892
2532,14978124
2533,12481032
2534,12501156
2535,13214688
2536,12792009
2537,13388836
2538,12575422
2539,13247286
2540,12739455
2541,12748927
2542,14802010
2543,13010296
2544,12792811
2545,12670683
2546,12975546
2547,12841447
2548,13173938
2549,12693464
2550,12736813
2551,12919936
2552,12835651
2553,13082525
2554,12712060
2555,13745250
2556,14754396
2557,13197437
2558,12940824
2559,12910329
2560,12862831
2561,18788923
2562,23249893
2563,30610405
2564,52092120
2565,24868035
2566,21488542
2567,18086877
2568,15162095
2569,17109452
2570,14915860
2571,15676197
2572,14601341
2573,15571101
2574,15235324
2575,18527099
2576,27547315
2577,23457904
2578,20455121
2579,13276443
2580,13231607
2581,14614775
2582,15056161
2583,13643497
2584,13216992
2585,13274930
2586,13210891
2587,13523091
2588,15096022
2589,13819237
2590,16648706
2591,16443617
2592,21960357
2593,21046689
2594,16365296
2595,16736306
2596,21063152
2597,15993267
2598,13257761
2599,19172533
2600,23633331
2601,15344404
2602,15327896
2603,16504517
2604,14884099
2605,16579499
2606,14349598
2607,15349360
2608,14986361
2609,15636842
2610,14188692
2611,14089854
2612,13410529
2613,15057546
2614,15451346
2615,14167068
2616,13610811
2617,15232376
2618,13663834
2619,14678417
2620,14166817
2621,13741593
2622,13377751
2623,17483123
2624,13773361
2625,14022854
2626,16813458
2627,15635529
2628,22676818
2629,19100827
2630,13795540
2631,13749373
2632,14509427
2633,17612623
2634,13827097
2635,14990264
2636,13690623
2637,14379669
2638,18811906
2639,22774672
2640,17823316
2641,13951159
2642,14515694
2643,14532139
2644,16225895
2645,15692709
2646,20309028
2647,26797420
2648,20554460
2649,14773713
2650,16011071
2651,15991998
2652,14815116
2653,20388392
2654,18133446
2655,19769944
2656,17257443
2657,15488759
2658,15710009
2659,16268336
2660,16327804
2661,17859355
2662,18835164
2663,19240030
2664,18152393
2665,18385680
2666,16392622
2667,19946959
2668,15836332
2669,15619548
2670,14835593
2671,15752527
2672,15300845
2673,14634861
2674,15215161
2675,14876588
2676,14488728
2677,14621131
2678,14597967
2679,15049411
2680,14393238
2681,15601856
2682,16418213
2683,15286164
2684,14449068
2685,17772355
2686,17581299
2687,17797334
2688,18459200
2689,16601279
2690,18408775
2691,16272397
2692,19574573
2693,17224688
2694,16105420
2695,19331795
2696,17100268
2697,15505147
2698,15014922
2699,16269222
2700,15551470
2701,16160134
2702,14697590
2703,15795426
2704,18434659
2705,17419497
2706,14584568
2707,14892675
2708,17827299
2709,15170892
2710,19521162
2711,15522322
2712,14556117
2713,15295920
2714,15783107
2715,15227840
2716,16718582
2717,15492708
2718,15060806
2719,14983751
2720,15127791
2721,14903402
2722,15174267
2723,15005026
2724,15450922
2725,15037495
2726,16784907
2727,20812320
2728,16937069
2729,15988483
2730,14972142
2731,15458112
2732,14741855
2733,14589789
2734,14804751
2735,15942000
2736,14801078
2737,15508340
2738,15113400
2739,16004857
2740,16769207
2741,17384353
2742,17041069
2743,18599542
2744,21131621
2745,21038373
2746,15304450
2747,15232935
2748,14591194
2749,14655130
2750,14701515
2751,20015656
2752,19924285
2753,15612952
2754,15547674
2755,15797042
2756,17840207
2757,27131507
2758,29241928
2759,55447223
2760,38070411
2761,37092075
2762,18527113
2763,16492242
2764,16736342
2765,16125568
2766,20658745
2767,25970333
2768,15994404
2769,16188889
2770,16279800
2771,16458030
2772,24304779
2773,20469551
2774,17599657
2775,15237090
2776,15172138
2777,15743919
2778,15143547
2779,15520758
2780,15087216
2781,17200210
2782,17173322
2783,15717079
2784,16394395
2785,18196034
2786,16960081
2787,16883903
2788,15524459
2789,17744520
2790,19720432
2791,20929643
2792,20575192
2793,19614868
2794,20837033
2795,20699104
2796,21773761
2797,21190115
2798,19528549
2799,20662847
2800,17748718
2801,16322076
2802,17384594
2803,18699484
2804,16650288
2805,20810052
2806,17996340
2807,17011319
2808,17274910
2809,18698592
2810,18144924
2811,17451721
2812,20132118
2813,19342032
2814,19179368
2815,17172842
2816,18903053
2817,20455251
2818,18374646
2819,18616290
2820,18343259
2821,17383375
2822,20503661
2823,19632006
2824,18591480
2825,17274569
2826,18735437
2827,18036394
2828,17504914
2829,18061620
2830,17920327
2831,19840755
2832,19463742
2833,19761771
2834,23782621
2835,20106716
2836,19456386
2837,16336437
2838,15965796
2839,16104122
2840,17281234
2841,18376690
2842,19450400
2843,16180851
2844,16060679
2845,21711894
2846,17066555
2847,15832643
2848,15949594
2849,15965194
2850,17295848
2851,17020825
2852,29710976
2853,16850840
2854,17386270
2855,15782212
2856,16512965
2857,19892600
2858,18623776
2859,18397984
2860,17159369
2861,17988975
2862,16318493
2863,17653021
2864,19561744
2865,18912355
2866,16510415
2867,17036451
2868,16374205
2869,17408632
2870,17237390
2871,15987992
2872,16512740
2873,18574189
2874,35254652
2875,31753266
2876,25293733
2877,27053058
2878,24763194
2879,25673625
2880,25707644
2881,63799933
2882,24829810
2883,16411779
2884,19030376
2885,21156491
2886,23412102
2887,22949218
2888,16411207
2889,16420985
2890,16792658
2891,21220067
2892,18641323
2893,17906487
2894,23897166
2895,21523254
2896,24493753
2897,18899621
2898,19194681
2899,20683412
2900,20659466
2901,21508662
2902,19989526
2903,22952389
2904,24443545
2905,20887052
2906,22519091
2907,21938394
2908,21577786
2909,23349474
2910,25732456
2911,20998804
2912,23400772
2913,21421196
2914,24812148
2915,25231921
2916,19848165
2917,22251143
2918,19020830
2919,21920293
2920,18688383
2921,18312305
2922,26144297
2923,27399436
2924,19571829
2925,17405927
2926,19455678
2927,18080214
2928,19158660
2929,22288909
2930,21732718
2931,17432538
2932,17003409
2933,21802564
2934,18389611
2935,17335413
2936,16910084
2937,17184446
2938,18466600
2939,19858060
2940,19857405
2941,22319017
2942,29211530
2943,30944543
2944,23548311
2945,24064948
2946,20344907
2947,19609481
2948,18789699
2949,18925993
2950,20706461
2951,22442146
2952,35312866
2953,18495132
2954,19048755
2955,17761097
2956,17664087
2957,20245179
2958,18254297
2959,28843053
2960,25837501
2961,27487748
2962,20323081
2963,21700315
2964,23304973
2965,18134808
2966,22480146
2967,18196673
2968,27784624
2969,20372709
2970,17875768
2971,19599331
2972,19927768
2973,19768542
2974,19342242
2975,20224281
2976,20344484
2977,20217134
2978,20265460
2979,19395152
2980,23070193
2981,25334875
2982,20516685
2983,20365298
2984,20502046
2985,27551804
2986,19029070
2987,22413993
2988,33176781
2989,22761656
2990,19363513
2991,18038866
2992,17729837
2993,17625174
2994,21127315
2995,20235100
2996,18313865
2997,17669601
2998,20578092
2999,21756668
3000,22017381
3001,20419035
3002,20358544
3003,20771523
3004,23417279
3005,20435144
3006,21752713
3007,32142303
3008,26233848
3009,19802083
3010,24656597
3011,19863851
3012,19996658
3013,20848682
3014,20719243
3015,22181265
3016,21450449
3017,20942726
3018,25611824
3019,23664714
3020,20883292
3021,20824809
3022,20353863
3023,20812721
3024,21553726
3025,22359170
3026,26029663
3027,43942242
3028,31420737
3029,36247941
3030,26098528
3031,26259567
3032,27887088
3033,27857379
3034,28668056
3035,26399773
3036,22487315
3037,22695553
3038,21051751
3039,21509997
3040,20935427
3041,27970973
3042,22213668
3043,18966959
3044,20952502
3045,20151975
3046,29783616
3047,30138272
3048,74549247
3049,21180729
3050,21443983
3051,18475703
3052,18347500
3053,18090197
3054,18377444
3055,18579643
3056,18374801
3057,18572117
3058,22372719
3059,18343679
3060,18226721
3061,18290550
3062,18217512
3063,18356255
3064,18436002
3065,18773591
3066,18933492
3067,18314162
3068,18458914
3069,23501719
3070,21623752
3071,22379377
3072,29977294
3073,23865439
3074,22681907
3075,21687057
3076,20393931
3077,20558110
3078,23065941
3079,21857478
3080,20937075
3081,22804617
3082,30474568
3083,27133890
3084,19850197
3085,18737210
3086,23872837
3087,20080668
3088,25900120
3089,29827994
3090,29979078
3091,23239561
3092,22160173
3093,21613765
3094,20487621
3095,19218934
3096,20970620
3097,20472628
3098,19320501
3099,20198764
3100,18863962
3101,19261189
3102,23399292
3103,22120130
3104,22618583
3105,22486426
3106,21623924
3107,21927836
3108,21769866
3109,21822325
3110,21825914
3111,21958195
3112,23863598
3113,23014125
3114,27201291
3115,30485566
3116,24671490
3117,21941320
3118,21164857
3119,20625517
3120,21707588
3121,23537200
3122,25220279
3123,22447931
3124,22225666
3125,23638113
3126,22167533
3127,22161545
3128,24246975
3129,22484052
3130,21535823
3131,25630700
3132,20519868
3133,19552689
3134,23719040
3135,19517357
3136,21685097
3137,22936385
3138,22590770
3139,23731624
3140,22665067
3141,22819182
3142,23144184
3143,22538715
3144,30230738
3145,28525741
3146,24542683
3147,24551639
3148,22916403
3149,20381268
3150,24928394
3151,23083696
3152,20695614
3153,27540419
3154,19754821
3155,23200653
3156,20876398
3157,23990908
3158,20854837
3159,22031528
3160,20799778
3161,19965832
3162,22822471
3163,23206371
3164,22756116
3165,22967070
3166,24479735
3167,23068566
3168,24082542
3169,22797648
3170,23687027
3171,22460867
3172,22628576
3173,22727652
3174,22594904
3175,23282818
3176,22976676
3177,34741826
3178,30341206
3179,21256100
3180,21005545
3181,21537042
3182,24866171
3183,19958003
3184,22328304
3185,19837359
3186,19661108
3187,21541082
3188,21147824
3189,21756709
3190,21414829
3191,23469351
3192,21908866
3193,20054901
3194,20150555
3195,21972493
3196,20224423
3197,20218249
3198,19955737
3199,20776901
3200,20039937
3201,20114832
3202,20290936
3203,23857354
3204,24202714
3205,23945397
3206,23285975
3207,24144900
3208,29866985
3209,24252773
3210,29280702
3211,27499718
3212,40815142
3213,26268880
3214,26412309
3215,24240614
3216,23637188
3217,22549203
3218,28623690
3219,21755846
3220,21470748
3221,20668751
3222,21206698
3223,28314298
3224,26813789
3225,28410010
3226,29810829
3227,23207905
3228,22845816
3229,28357190
3230,26483883
3231,22256569
3232,25975296
3233,32560947
3234,29100916
3235,25415770
3236,22854561
3237,30465589
3238,27057418
3239,23994381
3240,26026614
3241,25753722
3242,21485881
3243,20642421
3244,20779582
3245,20858084
3246,20900093
3247,21209445
3248,21899981
3249,24679836
3250,24345183
3251,24692794
3252,20949386
3253,27654233
3254,25120261
3255,21259450
3256,20787347
3257,20948848
3258,20915219
3259,20878542
3260,21543333
3261,34645653
3262,32016306
3263,53876273
3264,48917575
3265,35780590
3266,35407668
3267,23146441
3268,31759835
3269,25038623
3270,31237777
3271,24834073
3272,34023632
3273,42418022
3274,35983670
3275,38196256
3276,41552261
3277,45232762
3278,25303314
3279,25519905
3280,34147762
3281,36017582
3282,35970741
3283,26582575
3284,25242081
3285,30201167
3286,31816551
3287,29520552
3288,39890650
3289,31800745
3290,46771181
3291,41055021
3292,30205522
3293,30631655
3294,30801250
3295,27830890
3296,25889124
3297,26396229
3298,26728914
3299,26705605
3300,22383042
3301,25232216
3302,28830300
3303,21581292
3304,30598445
3305,24616258
3306,24694633
3307,21424206
3308,22234115
3309,27041469
3310,21782845
3311,33335031
3312,78894603
3313,48681861
3314,25281366
3315,24229376
3316,22758744
3317,23912642
3318,22154902
3319,23083683
3320,22403777
3321,22865580
3322,22406931
3323,22208589
3324,22269809
3325,22929832
3326,27785919
3327,25482433
3328,28530827
3329,27200500
3330,27997815
3331,27197689
3332,26435078
3333,26336110
3334,26857130
3335,26964818
3336,33399981
3337,25862472
3338,24167623
3339,40627870
3340,24791742
3341,22318868
3342,22191851
3343,22598791
3344,22494503
3345,23845793
3346,21952111
3347,27181017
3348,29256895
3349,22900852
3350,21932662
3351,22882970
3352,25308914
3353,26386669
3354,26133770
3355,22656101
3356,31915400
3357,22462866
3358,29216963
3359,27286817
3360,25775101
3361,25293733
3362,26014320
3363,26380428
3364,33125677
3365,37182540
3366,39295474
3367,33919457
3368,32585898
3369,31807370
3370,67595068
3371,43127737
3372,33630822
3373,33315678
3374,34692312
3375,33636433
3376,34814951
3377,35380949
3378,25646064
3379,28063298
3380,29450394
3381,22617836
3382,22796068
3383,22609527
3384,25346858
3385,26832933
3386,30686555
3387,31087107
3388,34540758
3389,46311483
3390,47738094
3391,31345084
3392,34095318
3393,28272697
3394,26711569
3395,32384210
3396,41712269
3397,22595723
3398,27877758
3399,30774747
3400,31502807
3401,29039709
3402,29266646
3403,30596939
3404,31234130
3405,36974341
3406,28074193
3407,27733806
3408,23291513
3409,26565295
3410,23191268
3411,24849251
3412,32951458
3413,31257316
3414,26635829
3415,30713803
3416,29612537
3417,32022753
3418,29126393
3419,29591917
3420,24928817
3421,25101421
3422,26717622
3423,31900165
3424,30007181
3425,27081262
3426,26781488
3427,25949966
3428,27157769
3429,26923332
3430,26921752
3431,40728532
3432,28565453
3433,25110516
3434,23333395
3435,25052719
3436,25502167
3437,23604499
3438,23862385
3439,30898309
3440,25662446
3441,30499302
3442,36887514
3443,32790796
3444,28786188
3445,27459140
3446,28502150
3447,35020567
3448,37939835
3449,30992049
3450,34215014
3451,30203793
3452,24786395
3453,30309586
3454,27080375
3455,32587168
3456,32300057
3457,31544078
3458,32680266
3459,24525520
3460,29232409
3461,28247123
3462,27709506
3463,25660605
3464,27358179
3465,31321002
3466,31853347
3467,26599946
3468,24562580
3469,30873275
3470,42722448
3471,50089897
3472,35207689
3473,36679417
3474,24284334
3475,25810034
3476,31754382
3477,35919153
3478,39826521
3479,39537848
3480,63134037
3481,28000305
3482,24374019
3483,26046463
3484,29425930
3485,27223544
3486,27126278
3487,24928507
3488,26649404
3489,24616223
3490,28786450
3491,34517388
3492,34568950
3493,31376568
3494,32254066
3495,31098198
3496,30124325
3497,38297160
3498,30675161
3499,32941419
3500,28981324
3501,30415544
3502,27481232
3503,29819813
3504,29353648
3505,33134762
3506,33337854
3507,32384527
3508,27958478
3509,26841798
3510,31455760
3511,28675125
3512,30905744
3513,27794358
3514,26062123
3515,34331855
3516,30359172
3517,27992784
3518,25793502
3519,24465121
3520,24786541
3521,25298181
3522,26259363
3523,36585665
3524,30515067
3525,28122782
3526,28587846
3527,35684744
3528,42472048
3529,38360297
3530,35179893
3531,37349316
3532,37285594
3533,33316908
3534,35266070
3535,34392970
3536,37996479
3537,32795644
3538,25991390
3539,27027140
3540,24572949
3541,28191229
3542,28098081
3543,36536524
3544,35333361
3545,44787027
3546,33604146
3547,28491315
3548,35368768
3549,34488528
3550,31278443
3551,28507743
3552,26557333
3553,33688104
3554,45785609
3555,29574808
3556,27025769
3557,26870678
3558,26370854
3559,25237227
3560,27598016
3561,29695237
3562,27446689
3563,27929184
3564,27319545
3565,26854172
3566,25292983
3567,25009124
3568,24913064
3569,26799347
3570,25408564
3571,26505211
3572,26380463
3573,32944073
3574,29256411
3575,31485892
3576,39283483
3577,29305617
3578,26912098
3579,32948155
3580,26473773
3581,28054774
3582,40942118
3583,27587364
3584,24984254
3585,25222560
3586,27153938
3587,27106515
3588,28774075
3589,33121179
3590,30978024
3591,33231426
3592,29853058
3593,31974429
3594,28003065
3595,29477949
3596,30770337
3597,27316042
3598,30234187
3599,29948669
3600,26798094
3601,38171620
3602,28524663
3603,26229661
3604,25579444
3605,29708416
3606,27148207
3607,28143766
3608,29215335
3609,29385597
3610,30215565
3611,35753814
3612,31267566
3613,42983718
3614,50513790
3615,34335523
3616,30782482
3617,31766357
3618,30788871
3619,30094512
3620,29432781
3621,30271156
3622,27622368
3623,29556121
3624,32024766
3625,30327645
3626,33460764
3627,44766393
3628,31747431
3629,30217861
3630,28038703
3631,30182317
3632,30221191
3633,29966085
3634,28129837
3635,27470596
3636,30218834
3637,27579251
3638,27278658
3639,27155567
3640,28409496
3641,29980384
3642,30108858
3643,31993243
3644,26361534
3645,26080200
3646,26727086
3647,26241509
3648,30164855
3649,26300837
3650,52992651
3651,52047069
3652,36567329
3653,32343503
3654,28932493
3655,26826910
3656,52485478
3657,33593174
3658,33949928
3659,28609173
3660,26877104
3661,27119514
3662,35142406
3663,28380685
3664,26492518
3665,30604616
3666,37333307
3667,30105882
3668,29548850
3669,31408341
3670,31313504
3671,30537385
3672,31854883
3673,36095279
3674,31315347
3675,31079617
3676,29911256
3677,34050298
3678,31959054
3679,31800736
3680,31301226
3681,31209755
3682,29769140
3683,34319759
3684,31818676
3685,29993109
3686,30169355
3687,29283390
3688,31205811
3689,31715748
3690,44687570
3691,41830704
3692,37135494
3693,27467653
3694,41827081
3695,37409583
3696,26660045
3697,28714412
3698,28099520
3699,49520551
3700,74647868
3701,31024028
3702,31292002
3703,28362183
3704,27105111
3705,49207618
3706,28902192
3707,30410155
3708,28760402
3709,27893748
3710,33696195
3711,27033215
3712,29180669
3713,26831306
3714,28608654
3715,29313568
3716,28808457
3717,28400735
3718,30051057
3719,31492599
3720,30744702
3721,32130572
3722,31894720
3723,30097676
3724,39240967
3725,34029276
3726,33428546
3727,35295719
3728,29706541
3729,35927175
3730,32725569
3731,32917934
3732,30391354
3733,36544216
3734,37393114
3735,34729926
3736,30463302
3737,30941952
3738,33898176
3739,37810479
3740,30854129
3741,31022080
3742,32429194
3743,30914975
3744,30936431
3745,30745742
3746,37828553
3747,31786358
3748,32000446
3749,30337118
3750,30805434
3751,33013877
3752,30010694
3753,35174708
3754,30585722
3755,27904517
3756,33839903
3757,39095708
3758,30902213
3759,31420308
3760,41166778
3761,44759877
3762,28472718
3763,30955868
3764,34232584
3765,57669409
3766,81207377
3767,34417236
3768,32216582
3769,29731164
3770,36323560
3771,32332566
3772,30416838
3773,29965081
3774,28843492
3775,31161705
3776,32012138
3777,29372870
3778,31554709
3779,31777743
3780,33840109
3781,33268189
3782,32552191
3783,33491853
3784,33556088
3785,31713774
3786,34632204
3787,34529530
3788,38449073
3789,31120193
3790,35314677
3791,35272993
3792,33267552
3793,32380351
3794,31353545
3795,37263048
3796,33449376
3797,36671685
3798,32168130
3799,32258725
3800,31082219
3801,33516739
3802,35463621
3803,31966347
3804,32313186
3805,35091575
3806,31719260
3807,32447923
3808,28610185
3809,34265084
3810,33477880
3811,42274532
3812,46301911
3813,31767206
3814,30902207
3815,31107929
3816,28369465
3817,28684452
3818,28683666
3819,30367813
3820,70401273
3821,42861563
3822,57521498
3823,31793641
3824,32994735
3825,28846147
3826,40569472
3827,54765553
3828,73445979
3829,43503408
3830,33075587
3831,39448334
3832,43683977
3833,29628773
3834,30316675
3835,28762764
3836,30835592
3837,31435870
3838,28964733
3839,29218442
3840,35700314
3841,39626106
3842,34623405
3843,44115498
3844,57621599
3845,50472898
3846,46869592
3847,39420621
3848,34289625
3849,32145336
3850,31785351
3851,35538674
3852,49168321
3853,46223140
3854,36016990
3855,36748441
3856,37825406
3857,43830871
3858,42382846
3859,50972761
3860,55117906
3861,45563896
3862,34315562
3863,36489805
3864,30588504
3865,34196419
3866,43899548
3867,29418449
3868,29343442
3869,40488018
3870,34487021
3871,38037559
3872,39510683
3873,37400290
3874,58791772
3875,49331760
3876,29377660
3877,71786121
3878,32004449
3879,33751584
3880,50489212
3881,57267515
3882,53626245
3883,41289611
3884,32363021
3885,32129614
3886,34910368
3887,42656504
3888,50337695
3889,47423679
3890,46060079
3891,34015732
3892,34770340
3893,54405741
3894,51119383
3895,47682877
3896,38563640
3897,33659572
3898,33188211
3899,33846325
3900,32085455
3901,36728298
3902,35150266
3903,47237708
3904,40580771
3905,43575719
3906,45305838
3907,33780241
3908,30796317
3909,29701663
3910,43473338
3911,31581595
3912,43069508
3913,49297870
3914,31010873
3915,34045367
3916,30246205
3917,30243774
3918,30368247
3919,32981943
3920,61266431
3921,48017409
3922,41288427
3923,32796971
3924,29950840
3925,31406265
3926,31550376
3927,30263915
3928,30065608
3929,31904171
3930,54847904
3931,61166661
3932,36230387
3933,34884797
3934,30307496
3935,33139418
3936,34532108
3937,53060830
3938,37211626
3939,49119829
3940,40473041
3941,41432376
3942,38216921
3943,30174697
3944,30541544
3945,31477998
3946,32018786
3947,30611575
3948,32328595
3949,32623913
3950,32814542
3951,30871815
3952,32240651
3953,41988181
3954,30404001
3955,30908121
3956,32367613
3957,31121498
3958,30933988
3959,30808709
3960,31108182
3961,30850757
3962,31177540
3963,31193999
3964,32049627
3965,35461221
3966,37825688
3967,38327591
3968,31405418
3969,31383318
3970,41595269
3971,31994523
3972,31900018
3973,30706571
3974,50029397
3975,66649846
3976,50313277
3977,35664032
3978,45619764
3979,46026392
3980,32360527
3981,37448148
3982,31340824
3983,32987418
3984,46263214
3985,41404699
3986,50360604
3987,42227857
3988,40004496
3989,34688777
3990,34801177
3991,34086043
3992,47378245
3993,50525873
3994,38547910
3995,38639494
3996,45610179
3997,41264281
3998,38590032
3999,34835376
4000,40330204
4001,45587683
4002,41662805
4003,42115613
4004,40926162
4005,46063825
4006,43610245
4007,39353448
4008,34368482
4009,32692425
4010,33361343
4011,31785031
4012,45463551
4013,33265062
4014,33422270
4015,32123904
4016,34449536
4017,34521224
4018,33225696
4019,34770379
4020,32346477
4021,35623075
4022,47319055
4023,34328224
4024,41078755
4025,40555981
4026,33192246
4027,36561511
4028,39632693
4029,35555597
4030,37999854
4031,38492258
4032,39957076
4033,48240270
4034,35903870
4035,38951028
4036,34512518
4037,33538901
4038,33332054
4039,42953217
4040,36575488
4041,41615750
4042,39492504
4043,49077801
4044,38848029
4045,40784724
4046,43766689
4047,38429119
4048,44524552
4049,45445464
4050,36084827
4051,33891157
4052,35030904
4053,38660151
4054,35015512
4055,34384964
4056,33360051
4057,34207461
4058,39574789
4059,36006775
4060,40981267
4061,42049202
4062,45772230
4063,43287719
4064,35181687
4065,117197817
4066,43841620
4067,35898948
4068,34536166
4069,39986754
4070,37424421
4071,47326957
4072,50895972
4073,38880037
4074,35881856
4075,41355044
4076,37474554
4077,36180316
4078,41091015
4079,47382251
4080,45644945
4081,46828470
4082,41899019
4083,41553552
4084,39813193
4085,42718687
4086,41978042
4087,41731363
4088,37624596
4089,40006965
4090,37778322
4091,38925662
4092,38744822
4093,37532382
4094,36641120
4095,34081808
4096,43643874
4097,36200120
4098,33697289
4099,35597044
4100,39570629
4101,43914085
4102,49764322
4103,32689898
4104,33558776
4105,41955935
4106,40745034
4107,35334211
4108,43807279
4109,33159086
4110,35969378
4111,39638271
4112,38904422
4113,39106049
4114,63656140
4115,48588367
4116,40132206
4117,38116537
4118,40002970
4119,34932507
4120,36301915
4121,43937853
4122,53713324
4123,42619385
4124,39972912
4125,35586918
4126,34445658
4127,33865945
4128,33432577
4129,34997300
4130,33848964
4131,34865895
4132,35009902
4133,38422299
4134,40567146
4135,50238045
4136,39980334
4137,42620690
4138,38380964
4139,34004062
4140,33824100
4141,33964425
4142,33538054
4143,36828042
4144,40169441
4145,39196393
4146,41511362
4147,42643678
4148,41269998
4149,67938684
4150,44442266
4151,39038534
4152,40121681
4153,36046319
4154,35161034
4155,41716397
4156,50192450
4157,34792777
4158,39098702
4159,40302449
4160,49026965
4161,85198289
4162,39876497
4163,39136241
4164,49075030
4165,62643894
4166,52403935
4167,39549639
4168,49510471
4169,51948186
4170,54962685
4171,45119418
4172,56917829
4173,56832799
4174,40460625
4175,54337296
4176,62201759
4177,38026465
4178,37179679
4179,35685510
4180,35385927
4181,41413474
4182,45934659
4183,52515384
4184,36215911
4185,36055672
4186,43478214
4187,37851806
4188,41844881
4189,49326928
4190,39902572
4191,37500460
4192,41885491
4193,51292149
4194,45388504
4195,42370378
4196,38705748
4197,39844205
4198,44436452
4199,43762605
4200,42043868
4201,38305681
4202,45703330
4203,62218620
4204,62134717
4205,45863849
4206,45996606
4207,42725884
4208,37984299
4209,43605211
4210,49216143
4211,42919166
